Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2015-02-23,2083.0,2083.0,2081.5,2085.75,0.5,2086.0,1.0,1941.0
2015-02-24,2088.0,2093.5,2088.0,2093.5,7.0,2093.0,5.0,1941.0
2015-02-25,2089.5,2094.5,2090.0,2090.0,3.5,2089.5,0.0,1942.0
2015-02-26,2089.0,2091.25,2083.25,2088.0,0.5,2089.0,0.0,1942.0
2015-02-27,2083.5,2083.5,2082.75,2082.75,7.0,2082.0,1.0,1942.0
2015-03-02,2091.75,2093.0,2091.75,2093.0,11.25,2093.25,1.0,1942.0
2015-03-03,2090.5,2090.5,2077.5,2084.75,9.25,2084.0,2.0,1942.0
2015-03-04,2072.25,2072.25,2067.25,2076.5,8.5,2075.5,1.0,1941.0
2015-03-05,2075.5,2081.0,2075.25,2079.0,3.25,2078.75,1.0,1941.0
2015-03-06,2076.0,2080.5,2046.25,2049.0,29.0,2049.75,10.0,1941.0
2015-03-09,2052.0,2060.0,2048.75,2060.0,7.0,2056.75,6.0,1945.0
2015-03-10,2049.5,2049.5,2025.75,2027.5,35.75,2021.0,22.0,1944.0
2015-03-11,2026.5,2029.0,2019.25,2019.5,2.25,2018.75,8.0,1951.0
2015-03-12,2030.0,2043.0,2030.0,2043.0,24.5,2043.25,160.0,1954.0
2015-03-13,2042.0,2046.75,2020.25,2029.0,14.25,2029.0,27.0,2030.0
2015-03-16,2045.0,2060.25,2024.75,2055.5,26.5,2055.5,41.0,2048.0
2015-03-17,2053.5,2057.75,2044.0,2053.75,2.25,2053.25,60.0,2046.0
2015-03-18,2044.0,2085.5,2041.5,2079.5,26.0,2079.25,69.0,2050.0
2015-03-19,2081.0,2084.75,2064.75,2067.25,11.0,2068.25,60.0,2045.0
2015-03-20,2088.25,2088.25,2086.0,2081.5,17.5,2080.5,2.0,144.0
2015-03-23,2083.25,2086.75,2077.75,2078.75,4.5,2076.0,2.0,144.0
2015-03-24,2075.75,2080.75,2066.5,2066.5,10.0,2066.0,2.0,144.0
2015-03-25,2050.0,2068.75,2035.75,2035.75,31.25,2034.75,4.0,143.0
2015-03-26,2020.0,2037.5,2019.5,2029.75,5.25,2029.5,16.0,123.0
2015-03-27,2030.25,2037.0,2028.0,2033.25,4.25,2033.75,1.0,131.0
2015-03-30,2053.5,2060.25,2031.75,2058.5,23.0,2056.75,54.0,181.0
2015-03-31,2048.75,2048.75,2039.75,2039.75,14.75,2042.0,116.0,181.0
2015-04-01,2020.0,2032.0,2018.5,2034.25,8.0,2034.0,3.0,280.0
2015-04-02,2040.5,2043.25,2028.5,2040.75,6.5,2040.5,0.0,282.0
2015-04-06,2046.5,2058.75,2023.25,2054.25,13.5,2054.0,1.0,282.0
2015-04-07,2057.5,2061.75,2049.0,2049.0,5.5,2048.5,5.0,289.0
2015-04-08,2058.0,2059.0,2048.25,2055.25,8.25,2056.75,2.0,290.0
2015-04-09,2066.5,2065.75,2049.25,2065.5,9.75,2066.5,0.0,290.0
2015-04-10,2073.0,2076.5,2073.0,2074.75,9.75,2076.25,7.0,290.0
2015-04-13,2069.75,2080.25,2066.75,2066.75,9.0,2067.25,5.0,290.0
2015-04-14,2067.0,2072.0,2058.5,2071.0,4.25,2071.5,1.0,292.0
2015-04-15,2086.0,2086.0,2069.25,2081.5,9.0,2080.5,1.0,293.0
2015-04-16,2078.0,2084.0,2072.0,2080.5,1.0,2081.5,31.0,293.0
2015-04-17,2054.75,2057.0,2046.75,2055.0,25.25,2056.25,3.0,293.0
2015-04-20,2074.0,2076.25,2072.5,2073.25,15.25,2071.5,2.0,292.0
2015-04-21,2082.5,2084.25,2069.75,2071.75,,2071.5,3.0,393.0
2015-04-22,2072.5,2082.5,2064.5,2081.25,9.25,2080.75,2.0,393.0
2015-04-23,2085.5,2093.25,2073.25,2088.5,6.5,2087.25,4.0,393.0
2015-04-24,2091.25,2092.25,2091.25,2092.25,4.75,2092.0,12.0,394.0
2015-04-27,2098.5,2098.5,2084.5,2085.0,7.0,2085.0,3.0,400.0
2015-04-28,2082.75,2091.25,2070.5,2091.25,7.25,2092.25,7.0,400.0
2015-04-29,2084.25,2084.25,2073.0,2080.0,13.0,2079.25,1.0,406.0
2015-04-30,2069.25,2069.25,2052.75,2062.0,20.0,2059.25,2.0,416.0
2015-05-01,2063.0,2080.75,2063.0,2080.75,22.75,2082.0,1.0,415.0
2015-05-04,2090.75,2093.5,2081.75,2090.5,8.0,2090.0,1.0,416.0
2015-05-05,2068.0,2068.0,2064.25,2065.0,25.5,2064.5,1.0,415.0
2015-05-06,2052.75,2073.25,2044.0,2052.75,10.0,2054.5,8.0,415.0
2015-05-07,2047.0,2063.0,2041.25,2063.0,10.0,2064.5,13.0,415.0
2015-05-08,2089.5,2092.0,2089.5,2092.0,24.25,2088.75,6.0,416.0
2015-05-11,2089.25,2092.5,2078.5,2078.5,11.0,2077.75,128.0,417.0
2015-05-12,2060.0,2079.75,2060.0,2075.0,3.0,2074.75,8.0,523.0
2015-05-13,2082.0,2085.25,2073.0,2073.75,0.5,2074.25,11.0,648.0
2015-05-14,2074.75,2096.5,2073.75,2096.5,23.25,2097.5,46.0,659.0
2015-05-15,2098.75,2100.75,2096.0,2096.75,1.25,2098.75,0.0,661.0
2015-05-18,2105.75,2106.5,2094.5,2105.75,7.0,2105.75,0.0,661.0
2015-05-19,2104.25,2109.75,2103.5,2103.5,1.5,2104.25,0.0,661.0
2015-05-20,2103.5,2106.0,2099.75,2103.0,2.0,2102.25,1.0,661.0
2015-05-21,2097.5,2108.75,2095.5,2108.25,5.5,2107.75,1.0,662.0
2015-05-22,2104.25,2109.25,2103.75,2106.0,3.5,2104.25,0.0,662.0
2015-05-26,2100.0,2102.25,2077.0,2083.0,19.75,2084.5,9.0,662.0
2015-05-27,2092.0,2102.75,2082.0,2100.0,16.0,2100.5,4.0,665.0
2015-05-28,2091.5,2091.75,2090.75,2095.75,1.0,2101.5,5.0,665.0
2015-05-29,2094.25,2094.25,2083.0,2086.0,15.75,2085.75,4.0,666.0
2015-06-01,2088.75,2095.0,2081.25,2091.25,3.0,2088.75,0.0,666.0
2015-06-02,2074.0,2093.5,2074.0,2086.75,2.5,2086.25,4.0,665.0
2015-06-03,2096.0,2099.0,2096.0,2093.5,9.25,2095.5,9.0,723.0
2015-06-04,2085.0,2085.0,2070.5,2077.5,17.0,2078.5,11.0,723.0
2015-06-05,2078.0,2078.0,2067.75,2070.75,6.75,2071.75,54.0,724.0
2015-06-08,2070.0,2070.0,2057.75,2058.25,14.25,2057.5,15.0,725.0
2015-06-09,2058.0,2063.25,2046.0,2058.75,2.0,2059.5,8.0,732.0
2015-06-10,2060.0,2086.5,2060.0,2084.25,26.75,2086.25,10.0,733.0
2015-06-11,2084.0,2093.5,2084.0,2089.0,2.75,2089.0,22.0,732.0
2015-06-12,2077.0,2077.75,2070.5,2072.5,16.25,2072.75,9.0,723.0
2015-06-15,2061.5,2068.25,2052.0,2063.0,9.5,2063.25,43.0,725.0
2015-06-16,2061.0,2076.5,2052.0,2076.5,13.5,2076.75,592.0,757.0
2015-06-17,2079.25,2085.5,2069.25,2075.5,,2076.75,233.0,1256.0
2015-06-18,2073.75,2105.25,2070.0,2101.0,25.5,2102.25,79.0,1377.0
2015-06-19,2098.25,2098.25,2082.75,2082.75,17.0,2080.5,3.0,148.0
2015-06-22,2098.5,2102.75,2098.5,2096.5,15.0,2095.5,7.0,148.0
2015-06-23,2099.0,2100.5,2099.0,2097.75,3.5,2099.0,0.0,147.0
2015-06-24,2090.0,2090.0,2084.0,2084.0,17.0,2082.0,2.0,147.0
2015-06-25,2079.0,2090.5,2075.0,2075.25,5.5,2076.5,5.0,149.0
2015-06-26,2075.0,2080.5,2072.5,2075.25,1.75,2078.25,1.0,152.0
2015-06-29,2045.0,2061.75,2032.75,2036.5,45.5,2032.75,10.0,153.0
2015-06-30,2037.0,2046.25,2031.0,2035.25,3.75,2036.5,2.0,159.0
2015-07-01,2054.5,2055.0,2043.0,2049.0,16.75,2053.25,7.0,161.0
2015-07-02,2061.0,2061.0,2047.0,2048.5,2.25,2051.0,3.0,162.0
2015-07-06,2021.0,2049.0,2021.0,2047.5,4.25,2046.75,9.0,176.0
2015-07-07,2050.75,2058.0,2017.25,2053.0,8.75,2055.5,47.0,178.0
2015-07-08,2030.25,2030.25,2019.75,2020.0,34.5,2021.0,2.0,223.0
2015-07-09,2040.25,2044.5,2020.0,2021.5,2.0,2023.0,4.0,224.0
2015-07-10,2044.0,2051.25,2044.0,2051.25,28.0,2051.0,1.0,223.0
2015-07-13,2061.75,2072.75,2040.75,2072.75,25.25,2076.25,8.0,223.0
2015-07-14,2071.75,2085.0,2071.75,2083.25,7.75,2084.0,3.0,224.0
2015-07-15,2085.0,2087.75,2079.0,2082.75,2.25,2086.25,1.0,225.0
2015-07-16,2095.25,2098.25,2085.5,2097.5,12.5,2098.75,11.0,225.0
2015-07-17,2096.75,2099.75,2094.75,2095.25,1.75,2100.5,2.0,231.0
2015-07-20,2104.75,2105.0,2104.75,2105.0,3.25,2103.75,2.0,230.0
2015-07-21,2096.25,2105.0,2092.0,2092.0,7.5,2096.25,0.0,229.0
2015-07-22,2089.75,2089.75,2085.75,2087.0,6.5,2089.75,0.0,229.0
2015-07-23,2080.0,2093.0,2074.5,2077.5,9.5,2080.25,4.0,229.0
2015-07-24,2062.75,2083.25,2053.75,2053.75,20.75,2059.5,1.0,229.0
2015-07-27,2059.75,2060.0,2039.0,2044.5,13.25,2046.25,2.0,229.0
2015-07-28,2049.25,2069.75,2045.25,2069.75,22.75,2069.0,2.0,229.0
2015-07-29,2083.25,2083.25,2066.75,2082.5,14.25,2083.25,0.0,229.0
2015-07-30,2077.5,2083.5,2071.0,2083.25,2.25,2085.5,3.0,232.0
2015-07-31,2089.5,2089.5,2078.25,2080.25,5.5,2080.0,6.0,232.0
2015-08-03,2067.75,2067.75,2063.5,2071.0,7.75,2072.25,4.0,232.0
2015-08-04,2073.0,2073.0,2065.0,2066.5,7.75,2064.5,8.0,236.0
2015-08-05,2068.25,2084.75,2068.25,2076.0,11.0,2075.5,4.0,236.0
2015-08-06,2060.0,2076.0,2053.5,2060.0,14.25,2061.25,16.0,236.0
2015-08-07,2062.0,2062.5,2044.0,2053.5,6.0,2055.25,17.0,236.0
2015-08-10,2060.25,2080.0,2054.25,2080.0,26.25,2081.5,16.0,238.0
2015-08-11,2053.0,2081.75,2053.0,2060.75,20.25,2061.25,10.0,223.0
2015-08-12,2044.0,2064.25,2030.25,2062.0,4.25,2065.5,27.0,233.0
2015-08-13,2067.0,2072.0,2055.75,2060.0,3.75,2061.75,20.0,248.0
2015-08-14,2066.0,2069.0,2056.75,2069.0,9.0,2070.75,2.0,248.0
2015-08-17,2071.5,2080.25,2057.0,2080.25,10.0,2080.75,23.0,247.0
2015-08-18,2083.0,2083.0,2072.5,2073.75,5.5,2075.25,13.0,257.0
2015-08-19,2057.5,2078.0,2050.0,2054.5,21.25,2054.0,6.0,247.0
2015-08-20,2047.0,2057.75,2008.75,2009.0,47.5,2006.5,72.0,247.0
2015-08-21,2008.0,2008.75,1950.0,1950.0,54.5,1952.0,55.0,248.0
2015-08-24,1940.0,1940.0,1820.0,1855.5,101.25,1850.75,119.0,268.0
2015-08-25,1886.5,1925.25,1844.0,1844.0,1.75,1852.5,10.0,292.0
2015-08-26,1858.5,1917.5,1838.5,1916.75,64.75,1917.25,24.0,294.0
2015-08-27,1934.0,1965.0,1930.0,1965.0,50.75,1968.0,33.0,291.0
2015-08-28,1960.0,1964.0,1948.5,1965.0,0.25,1968.25,19.0,292.0
2015-08-31,1945.5,1949.5,1942.25,1942.25,20.25,1948.0,72.0,288.0
2015-09-01,1910.0,1910.0,1880.25,1894.25,53.5,1894.5,16.0,229.0
2015-09-02,1901.75,1923.75,1898.0,1923.75,31.0,1925.5,5.0,232.0
2015-09-03,1943.0,1947.0,1925.25,1928.5,1.0,1924.5,5.0,230.0
2015-09-04,1910.0,1916.0,1888.0,1900.0,24.5,1900.0,30.0,230.0
2015-09-08,1917.5,1945.75,1907.5,1943.5,44.0,1944.0,40.0,234.0
2015-09-09,1954.0,1967.75,1915.75,1918.5,23.5,1920.5,66.0,235.0
2015-09-10,1921.0,1942.5,1907.25,1925.75,6.25,1926.75,10.0,223.0
2015-09-11,1918.5,1938.0,1915.5,1937.5,10.25,1937.0,247.0,228.0
2015-09-14,1942.0,1949.25,1924.25,1930.5,6.25,1930.75,18.0,321.0
2015-09-15,1936.75,1958.75,1924.75,1955.25,25.75,1956.5,43.0,317.0
2015-09-16,1952.0,1973.75,1950.25,1973.25,18.0,1974.5,52.0,331.0
2015-09-17,1972.75,1998.0,1958.75,1963.0,10.75,1963.75,182.0,374.0
2015-09-18,1958.25,1960.0,1923.0,1929.25,27.5,1930.5,5.0,81.0
2015-09-21,1943.0,1945.5,1925.75,1940.25,12.5,1943.0,0.0,84.0
2015-09-22,1911.25,1911.25,1899.25,1910.5,31.75,1911.25,0.0,84.0
2015-09-23,1907.75,1917.0,1893.75,1907.25,3.5,1907.75,0.0,84.0
2015-09-24,1890.0,1911.5,1878.0,1897.75,10.25,1897.5,3.0,84.0
2015-09-25,1925.0,1925.0,1895.25,1897.75,0.5,1898.0,4.0,85.0
2015-09-28,1849.5,1903.75,1848.75,1852.0,47.25,1850.75,1.0,86.0
2015-09-29,1853.0,1864.75,1841.75,1852.0,2.25,1853.0,0.0,86.0
2015-09-30,1887.0,1885.75,1887.0,1882.25,34.0,1887.0,0.0,86.0
2015-10-01,1899.0,1902.25,1871.75,1889.75,8.25,1895.25,3.0,86.0
2015-10-02,1898.75,1916.5,1864.5,1916.5,26.0,1921.25,5.0,85.0
2015-10-05,1923.75,1956.0,1918.75,1954.25,31.5,1952.75,9.0,86.0
2015-10-06,1943.75,1956.25,1943.0,1946.75,6.0,1946.75,3.0,85.0
2015-10-07,1955.0,1967.25,1943.25,1967.25,18.75,1965.5,6.0,84.0
2015-10-08,1975.0,1986.75,1952.5,1985.5,19.5,1985.0,2.0,85.0
2015-10-09,1986.0,1988.25,1980.25,1981.0,1.0,1986.0,0.0,85.0
2015-10-12,1985.0,1985.0,1982.5,1985.25,3.5,1989.5,2.0,85.0
2015-10-13,1972.0,1990.25,1973.5,1973.5,17.5,1972.0,0.0,84.0
2015-10-14,1970.5,1976.5,1960.0,1963.0,10.0,1962.0,4.0,84.0
2015-10-15,1976.25,1995.75,1973.0,1995.75,35.0,1997.0,7.0,86.0
2015-10-16,2004.25,2004.25,1993.75,2000.25,6.5,2003.5,1.0,85.0
2015-10-19,2000.0,2003.25,1995.0,2003.25,1.75,2005.25,1.0,85.0
2015-10-20,2001.25,2006.75,1999.0,2000.75,6.5,1998.75,2.0,85.0
2015-10-21,1986.75,2007.0,1988.0,1988.0,12.0,1986.75,0.0,85.0
2015-10-22,2008.75,2029.75,2008.75,2029.75,44.5,2031.25,213.0,85.0
2015-10-23,2050.0,2050.0,2050.0,2047.0,13.0,2044.25,1.0,61.0
2015-10-26,2040.5,2040.5,2040.25,2042.0,3.75,2040.5,0.0,53.0
2015-10-27,2031.25,2031.25,2031.25,2037.0,1.75,2038.75,1.0,53.0
2015-10-28,2053.0,2059.75,2051.0,2059.75,24.25,2063.0,10.0,53.0
2015-10-29,2061.5,2061.5,2055.5,2060.75,1.5,2061.5,0.0,55.0
2015-10-30,2055.0,2068.5,2055.0,2055.5,9.0,2052.5,6.0,41.0
2015-11-02,2060.25,2076.25,2046.75,2075.25,21.75,2074.25,6.0,43.0
2015-11-03,2069.0,2085.75,2069.0,2084.75,7.75,2082.0,1.0,44.0
2015-11-04,2074.0,2086.5,2072.0,2074.5,8.0,2074.0,0.0,44.0
2015-11-05,2076.5,2080.75,2065.25,2074.5,0.5,2073.5,6.0,44.0
2015-11-06,2061.0,2074.5,2060.0,2072.75,,2073.5,5.0,42.0
2015-11-09,2063.75,2063.75,2044.75,2054.75,21.0,2052.5,2.0,37.0
2015-11-10,2054.5,2057.25,2048.0,2057.25,5.5,2058.0,1.0,36.0
2015-11-11,2049.5,2064.5,2050.5,2050.5,8.5,2049.5,0.0,35.0
2015-11-12,2039.25,2050.5,2022.75,2022.75,28.75,2020.75,1.0,35.0
2015-11-13,2020.75,2025.0,1998.5,1998.5,22.0,1998.75,7.0,36.0
2015-11-16,1997.75,2027.75,1995.75,2027.75,29.25,2028.0,6.0,38.0
2015-11-17,2040.0,2040.5,2024.25,2027.75,1.0,2029.0,1.0,36.0
2015-11-18,2054.25,2059.75,2027.75,2059.75,30.75,2059.75,1.0,35.0
2015-11-19,2062.5,2065.0,2057.25,2059.25,0.25,2059.5,2.0,34.0
2015-11-20,2065.0,2072.5,2065.0,2066.0,9.5,2069.0,1.0,34.0
2015-11-23,2060.0,2071.25,2060.0,2063.25,4.5,2064.5,10.0,34.0
2015-11-24,2070.0,2070.5,2051.0,2066.25,0.5,2065.0,10.0,44.0
2015-11-25,2068.5,2065.75,2068.5,2065.75,3.5,2068.5,0.0,44.0
2015-11-27,2070.25,2070.25,2068.25,2068.25,1.75,2070.25,0.0,44.0
2015-11-30,2059.5,2073.5,2058.75,2061.75,10.25,2060.0,17.0,44.0
2015-12-01,2062.5,2079.25,2062.5,2079.25,20.0,2080.0,250.0,41.0
2015-12-02,2079.25,2082.25,2057.5,2060.25,18.25,2061.75,12.0,179.0
2015-12-03,2051.0,2070.5,2023.0,2030.75,30.5,2031.25,14.0,179.0
2015-12-04,2037.0,2070.25,2029.0,2068.0,37.25,2068.5,10.0,180.0
2015-12-07,2051.0,2069.5,2046.75,2058.75,7.5,2061.0,9.0,181.0
2015-12-08,2056.0,2057.0,2031.5,2039.5,22.75,2038.25,6.0,181.0
2015-12-09,2033.25,2057.0,2013.75,2024.0,17.0,2021.25,125.0,178.0
2015-12-10,2020.75,2045.0,2020.75,2028.75,6.75,2028.0,38.0,188.0
2015-12-11,2010.0,2032.5,1986.75,1987.5,39.75,1988.25,105.0,207.0
2015-12-14,1990.0,2005.5,1971.25,1998.5,8.25,1996.5,42.0,191.0
2015-12-15,2003.5,2031.5,1998.0,2024.25,27.25,2023.75,494.0,192.0
2015-12-16,2025.0,2051.5,2023.25,2047.75,26.75,2050.5,153.0,82.0
2015-12-17,2045.0,2058.5,2012.0,2012.0,38.75,2011.75,115.0,168.0
2015-12-18,1995.0,1995.0,1987.75,1987.75,33.0,1973.0,1.0,14.0
2015-12-21,1983.25,2000.0,1978.5,2000.0,23.25,1996.25,18.0,14.0
2015-12-22,1996.25,2014.25,1987.0,2008.75,21.0,2017.25,25.0,25.0
2015-12-23,2019.75,2034.25,2016.25,2034.25,17.25,2034.5,3.0,34.0
2015-12-24,2039.0,2040.0,2037.5,2037.5,1.75,2032.75,2.0,35.0
2015-12-28,2030.5,2030.5,2020.25,2031.5,2.25,2030.5,0.0,35.0
2015-12-29,2050.0,2055.0,2049.0,2054.75,24.0,2054.5,18.0,35.0
2015-12-30,2050.0,2050.0,2038.0,2038.0,18.0,2036.5,4.0,51.0
2015-12-31,2038.0,2038.0,2018.75,2018.75,19.5,2017.0,9.0,49.0
2016-01-04,2016.5,2019.25,1967.0,1986.0,26.5,1990.5,14.0,50.0
2016-01-05,1988.5,1995.25,1980.75,1989.75,2.5,1993.0,6.0,51.0
2016-01-06,1970.0,1973.75,1955.0,1965.75,26.0,1967.0,26.0,52.0
2016-01-07,1950.5,1971.5,1913.25,1913.25,53.0,1914.0,14.0,52.0
2016-01-08,1927.5,1942.75,1895.0,1895.0,21.25,1892.75,23.0,46.0
2016-01-11,1878.75,1907.0,1877.5,1897.5,2.25,1895.0,13.0,53.0
2016-01-12,1917.0,1918.25,1884.25,1908.25,10.75,1905.75,19.0,50.0
2016-01-13,1903.75,1921.25,1860.0,1865.75,44.0,1861.75,74.0,53.0
2016-01-14,1860.0,1903.5,1856.0,1894.25,33.25,1895.0,20.0,60.0
2016-01-15,1849.0,1857.75,1837.25,1851.25,40.25,1854.75,11.0,66.0
2016-01-19,1850.0,1879.0,1839.5,1858.5,2.25,1852.5,11.0,70.0
2016-01-20,1827.5,1840.0,1783.0,1836.0,18.5,1834.0,39.0,68.0
2016-01-21,1838.5,1860.0,1821.0,1842.75,6.0,1840.0,24.0,84.0
2016-01-22,1865.0,1881.25,1838.5,1878.75,38.25,1878.25,160.0,85.0
2016-01-25,1870.0,1881.25,1848.0,1848.0,29.0,1849.25,148.0,121.0
2016-01-26,1850.0,1879.0,1845.75,1873.5,25.75,1875.0,124.0,205.0
2016-01-27,1869.5,1886.25,1845.0,1854.5,20.75,1854.25,38.0,272.0
2016-01-28,1864.0,1877.0,1848.0,1861.5,5.25,1859.5,5.0,274.0
2016-01-29,1875.5,1911.25,1859.25,1903.75,49.25,1908.75,28.0,274.0
2016-02-01,1900.75,1915.75,1894.5,1910.25,1.0,1909.75,319.0,276.0
2016-02-02,1875.75,1875.75,1871.25,1873.25,34.0,1875.75,0.0,466.0
