Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2016-02-03,1879.0,1887.0,1847.25,1884.5,10.5,1886.25,133.0,466.0
2016-02-04,1886.0,1896.25,1872.5,1884.25,0.75,1885.5,66.0,380.0
2016-02-05,1858.0,1858.0,1846.0,1853.0,32.5,1853.0,19.0,424.0
2016-02-08,1825.75,1856.75,1804.0,1829.25,23.5,1829.5,11.0,424.0
2016-02-09,1810.75,1839.25,1807.25,1826.0,4.0,1825.5,25.0,429.0
2016-02-10,1818.0,1850.0,1818.0,1825.5,1.5,1824.0,11.0,430.0
2016-02-11,1821.75,1821.75,1785.0,1803.25,23.5,1800.5,41.0,431.0
2016-02-12,1825.0,1836.5,1823.75,1834.25,33.75,1834.25,11.0,441.0
2016-02-16,1840.0,1866.5,1840.0,1864.25,30.5,1864.75,17.0,445.0
2016-02-17,1864.75,1900.5,1860.75,1898.5,33.75,1898.5,517.0,441.0
2016-02-18,1897.0,1903.25,1887.25,1891.75,5.75,1892.75,304.0,654.0
2016-02-19,1896.5,1896.5,1877.75,1888.75,2.0,1890.75,4.0,735.0
2016-02-22,1900.0,1917.75,1900.0,1915.75,22.0,1912.75,35.0,737.0
2016-02-23,1906.25,1913.0,1893.5,1893.5,20.25,1892.5,13.0,734.0
2016-02-24,1894.75,1907.0,1867.0,1907.0,13.75,1906.25,22.0,731.0
2016-02-25,1902.5,1925.0,1900.0,1925.0,20.25,1926.5,25.0,739.0
2016-02-26,1928.5,1942.25,1921.25,1922.5,7.75,1918.75,8.0,874.0
2016-02-29,1918.0,1930.0,1904.25,1905.25,13.25,1905.5,30.0,874.0
2016-03-01,1918.0,1952.75,1898.75,1952.75,48.5,1954.0,15.0,864.0
2016-03-02,1954.0,1959.25,1943.75,1958.25,5.5,1959.5,7.0,870.0
2016-03-03,1960.0,1966.75,1952.25,1966.5,7.0,1966.5,10.0,871.0
2016-03-04,1967.0,1981.25,1963.75,1972.25,4.25,1970.75,27.0,870.0
2016-03-07,1966.0,1979.0,1962.25,1975.0,4.25,1975.0,27.0,881.0
2016-03-08,1973.0,1974.75,1952.0,1957.0,18.75,1956.25,9.0,881.0
2016-03-09,1957.75,1967.75,1954.5,1965.5,8.25,1964.5,559.0,882.0
2016-03-10,1969.0,1984.75,1944.25,1966.5,0.25,1964.25,245.0,1026.0
2016-03-11,1971.25,1997.75,1969.25,1996.5,31.25,1995.5,203.0,1157.0
2016-03-14,1996.75,1999.0,1989.5,1995.25,1.0,1994.5,40.0,1250.0
2016-03-15,1988.5,1992.0,1981.75,1992.0,2.75,1991.75,29.0,1259.0
2016-03-16,1993.75,2007.0,1984.5,2003.5,11.0,2002.75,57.0,1273.0
2016-03-17,2006.5,2022.75,1992.75,2016.75,12.5,2015.25,157.0,1277.0
2016-03-18,2018.0,2014.0,2018.0,2014.0,7.5,2018.0,0.0,52.0
2016-03-21,2023.0,2023.0,2023.0,2023.0,5.0,2023.0,0.0,52.0
2016-03-22,2023.0,2023.0,2016.25,2023.0,,2023.0,1.0,52.0
2016-03-23,2009.5,2009.5,2010.25,2010.25,13.5,2009.5,0.0,53.0
2016-03-24,2003.0,2003.25,2001.5,2003.25,0.25,2009.25,1.0,53.0
2016-03-28,2008.5,2011.0,2007.25,2007.75,0.75,2008.5,0.0,54.0
2016-03-29,2020.0,2022.75,2005.25,2022.75,19.25,2027.75,1.0,54.0
2016-03-30,2038.0,2039.75,2038.0,2038.25,7.25,2035.0,1.0,55.0
2016-03-31,2031.5,2031.5,2031.5,2031.5,3.5,2031.5,0.0,56.0
2016-04-01,2031.0,2038.5,2023.75,2038.5,13.5,2045.0,4.0,56.0
2016-04-04,2050.0,2050.0,2042.5,2042.5,7.75,2037.25,1.0,58.0
2016-04-05,2018.5,2018.5,2019.75,2019.75,18.75,2018.5,0.0,59.0
2016-04-06,2018.5,2033.75,2018.5,2033.75,21.25,2039.75,2.0,59.0
2016-04-07,2018.0,2018.0,2011.5,2011.5,25.25,2014.5,2.0,59.0
2016-04-08,2028.0,2028.0,2019.0,2019.0,5.5,2020.0,1.0,60.0
2016-04-11,2014.0,2029.75,2018.5,2020.25,6.0,2014.0,0.0,61.0
2016-04-12,2035.25,2032.0,2035.25,2032.0,21.25,2035.25,0.0,61.0
2016-04-13,2050.0,2050.25,2048.5,2050.25,20.25,2055.5,2.0,61.0
2016-04-14,2056.0,2056.0,2056.0,2056.0,0.5,2056.0,0.0,62.0
2016-04-15,2054.5,2054.5,2054.5,2054.5,1.5,2054.5,0.0,62.0
2016-04-18,2051.0,2062.5,2046.75,2062.5,11.75,2066.25,1.0,62.0
2016-04-19,2065.0,2069.75,2065.0,2069.75,7.0,2073.25,1.0,63.0
2016-04-20,2077.75,2077.75,2077.75,2077.75,4.5,2077.75,0.0,63.0
2016-04-21,2062.5,2078.0,2065.0,2065.0,15.25,2062.5,0.0,63.0
2016-04-22,2057.75,2058.25,2057.75,2058.25,3.25,2065.75,1.0,63.0
2016-04-25,2053.0,2056.5,2053.0,2056.5,2.5,2063.25,2.0,62.0
2016-04-26,2062.5,2062.5,2062.25,2062.25,5.25,2068.5,2.0,64.0
2016-04-27,2070.75,2070.75,2064.75,2065.5,2.25,2070.75,0.0,62.0
2016-04-28,2052.5,2052.5,2053.5,2053.5,18.25,2052.5,0.0,62.0
2016-04-29,2037.0,2037.0,2034.0,2034.75,13.5,2039.0,2.0,62.0
2016-05-02,2032.75,2050.75,2032.75,2050.75,15.0,2054.0,6.0,60.0
2016-05-03,2036.5,2036.5,2032.5,2036.5,17.5,2036.5,0.0,58.0
2016-05-04,2023.0,2023.0,2020.25,2021.25,10.25,2026.25,2.0,58.0
2016-05-05,,2031.25,2024.5,2024.5,3.25,2023.0,0.0,58.0
2016-05-06,,2028.25,2018.75,2028.25,8.5,2031.5,0.0,58.0
2016-05-09,2033.0,2033.25,2033.0,2033.25,1.5,2033.0,0.0,58.0
2016-05-10,2046.5,2052.25,2045.5,2052.25,23.0,2056.0,7.0,58.0
2016-05-11,2043.75,2043.75,2041.0,2041.0,19.25,2036.75,8.0,59.0
2016-05-12,2050.0,2050.0,2035.0,2038.0,0.75,2037.5,6.0,59.0
2016-05-13,,,2027.5,2027.5,15.25,2022.25,0.0,63.0
2016-05-16,2048.5,2048.5,2048.25,2048.25,19.0,2041.25,3.0,63.0
2016-05-17,2022.0,2042.0,2019.25,2019.25,19.0,2022.25,1.0,60.0
2016-05-18,2019.5,2030.5,2016.5,2018.75,2.0,2020.25,1.0,60.0
2016-05-19,2010.75,2010.75,2006.25,2010.25,3.0,2017.25,6.0,59.0
2016-05-20,,2029.5,,2029.5,11.5,2028.75,0.0,59.0
2016-05-23,2022.75,2026.75,2022.75,2026.75,4.5,2024.25,7.0,59.0
2016-05-24,2038.25,2053.0,2038.25,2052.0,29.75,2054.0,15.0,59.0
2016-05-25,2060.0,2071.25,2060.0,2069.0,12.5,2066.5,26.0,70.0
2016-05-26,2063.75,2068.0,2063.5,2068.0,2.25,2068.75,4.0,75.0
2016-05-27,2073.75,2073.75,2072.75,2073.25,7.75,2076.5,12.0,79.0
2016-05-31,2079.75,2079.75,2067.25,2073.25,2.5,2074.0,9.0,77.0
2016-06-01,2071.5,2077.0,2064.5,2077.0,2.75,2076.75,7.0,78.0
2016-06-02,2074.0,2082.25,2067.75,2082.25,5.75,2082.5,11.0,79.0
2016-06-03,2085.0,2085.0,2062.5,2075.5,6.75,2075.75,28.0,85.0
2016-06-06,2083.0,2089.0,2074.0,2086.5,10.5,2086.25,18.0,93.0
2016-06-07,2087.5,2094.5,2087.5,2088.75,2.0,2088.25,9.0,95.0
2016-06-08,2095.0,2097.5,2087.25,2095.25,7.5,2095.75,22.0,98.0
2016-06-09,,,2084.75,2092.25,4.0,2091.75,7.0,112.0
2016-06-10,2075.0,2075.0,2067.0,2073.25,18.0,2073.75,16.0,112.0
2016-06-13,2058.0,2058.0,2054.0,2054.0,17.75,2056.0,2.0,114.0
2016-06-14,2046.25,2057.75,2041.75,2052.25,4.0,2052.0,14.0,114.0
2016-06-15,2055.0,2062.75,2046.75,2048.75,2.5,2049.5,3.0,115.0
2016-06-16,2044.0,2055.75,2028.0,2055.25,7.0,2056.5,31.0,117.0
2016-06-17,2060.0,2060.0,2040.0,2046.0,11.5,2045.0,6.0,126.0
2016-06-20,2066.0,2067.5,2054.75,2055.75,15.25,2056.25,9.0,15.0
2016-06-21,2058.75,2062.0,2054.5,2060.75,5.0,2061.25,316.0,24.0
2016-06-22,2071.5,2071.5,2058.0,2058.0,4.25,2057.0,2.0,195.0
2016-06-23,,2087.25,,2087.25,29.0,2086.0,0.0,194.0
2016-06-24,2090.0,2090.0,1998.0,1998.0,87.75,1998.25,19.0,194.0
2016-06-27,1984.0,1993.0,1960.25,1962.5,34.75,1963.5,16.0,205.0
2016-06-28,2007.0,2002.25,2007.0,2002.25,43.5,2007.0,0.0,211.0
2016-06-29,2030.0,2044.0,2030.0,2044.0,38.5,2045.5,9.0,211.0
2016-06-30,2069.0,2059.5,2040.0,2059.5,23.5,2069.0,0.0,207.0
2016-07-01,2075.0,2071.25,2068.25,2071.25,6.0,2075.0,0.0,207.0
2016-07-05,2080.0,2080.0,2055.5,2055.5,13.75,2061.25,1.0,207.0
2016-07-06,,2062.5,2052.25,2062.5,10.75,2072.0,0.0,208.0
2016-07-07,,,2067.5,2067.5,2.5,2069.5,0.0,208.0
2016-07-08,2080.0,2093.5,2080.0,2093.5,28.25,2097.75,6.0,208.0
2016-07-11,2108.0,2107.25,2108.0,2107.25,10.25,2108.0,0.0,212.0
2016-07-12,,2119.25,,2119.25,15.5,2123.5,5.0,212.0
2016-07-13,,,2122.75,2122.75,0.25,2123.75,0.0,207.0
2016-07-14,,2136.75,,2136.75,11.5,2135.25,26.0,207.0
2016-07-15,,,2134.75,2134.75,4.25,2131.0,2.0,182.0
2016-07-18,2138.5,2139.75,2138.5,2139.75,7.5,2138.5,11.0,180.0
2016-07-19,,,2136.5,2136.5,1.0,2137.5,1.0,169.0
2016-07-20,2139.75,2142.75,2139.75,2142.75,9.0,2146.5,303.0,168.0
2016-07-21,,,2139.0,2139.0,9.5,2137.0,0.0,321.0
2016-07-22,,2141.5,,2141.5,9.5,2146.5,0.0,321.0
2016-07-25,2139.75,2139.75,2139.75,2139.75,5.0,2141.5,5.0,321.0
2016-07-26,,,2138.5,2138.5,1.0,2142.5,0.0,319.0
2016-07-27,,,2137.75,2139.5,2.5,2140.0,0.0,319.0
2016-07-28,,,2137.0,2137.0,4.0,2144.0,0.0,319.0
2016-07-29,,,,,3.5,2147.5,0.0,319.0
2016-08-01,2143.5,2143.5,2143.5,2143.5,4.0,2143.5,0.0,319.0
2016-08-02,2122.0,2128.25,2122.0,2128.25,11.75,2131.75,1.0,319.0
2016-08-03,,,,,4.5,2136.25,0.0,320.0
2016-08-04,,2136.75,,2136.75,2.25,2138.5,0.0,320.0
2016-08-05,,2149.75,,2149.75,17.5,2156.0,0.0,320.0
2016-08-08,2154.75,2154.75,2154.75,2154.75,1.25,2154.75,0.0,320.0
2016-08-09,,,,,2.75,2157.5,0.0,320.0
2016-08-10,2150.0,2150.0,2150.0,2150.0,5.0,2152.5,1.0,320.0
2016-08-11,,2157.25,,2157.25,9.0,2161.5,0.0,320.0
2016-08-12,2160.25,2160.25,2160.25,2160.25,1.5,2160.0,1.0,320.0
2016-08-15,2162.0,2162.5,2162.0,2162.5,5.5,2165.5,1.0,319.0
2016-08-16,,,2159.75,2159.75,9.0,2156.5,0.0,320.0
2016-08-17,2145.25,2154.75,2145.25,2154.75,3.0,2159.5,1.0,320.0
2016-08-18,2163.0,2163.0,2160.0,2161.5,3.75,2163.25,4.0,321.0
2016-08-19,,,2157.75,2157.75,1.75,2161.5,0.0,321.0
2016-08-22,2161.25,2161.25,2156.0,2157.25,0.25,2161.25,0.0,321.0
2016-08-23,2160.0,2168.75,2160.0,2168.25,3.75,2165.0,8.0,321.0
2016-08-24,2161.5,2161.5,2155.75,2155.75,10.25,2154.75,4.0,326.0
2016-08-25,,,2151.25,2153.75,1.0,2153.75,5.0,327.0
2016-08-26,2162.0,2162.0,2141.0,2145.25,5.0,2148.75,10.0,327.0
2016-08-29,2150.0,2160.5,2148.25,2160.5,10.75,2159.5,3.0,322.0
2016-08-30,2150.0,2152.75,2150.0,2152.75,3.75,2155.75,1.0,472.0
2016-08-31,2150.0,2150.0,2145.75,2146.25,5.75,2150.0,0.0,473.0
2016-09-01,2146.0,2152.25,2137.0,2148.25,2.0,2148.0,7.0,473.0
2016-09-02,2160.0,2161.75,2155.0,2158.0,10.75,2158.75,3.0,470.0
2016-09-06,2156.25,2164.5,2155.75,2164.5,6.5,2165.25,2.0,470.0
2016-09-07,2165.25,2165.5,2159.25,2165.0,0.5,2165.75,5.0,470.0
2016-09-08,2168.0,2168.0,2160.0,2160.0,7.0,2158.75,11.0,471.0
2016-09-09,2150.0,2150.0,2103.75,2103.75,54.5,2104.25,162.0,475.0
2016-09-12,2125.0,2138.5,2093.75,2138.5,35.75,2140.0,3.0,376.0
2016-09-13,2110.5,2110.5,2103.75,2112.5,29.5,2110.5,0.0,375.0
2016-09-14,2113.0,2121.0,2104.25,2105.25,9.0,2101.5,6.0,375.0
2016-09-15,2101.5,2132.0,2097.25,2127.0,24.5,2126.0,13.0,372.0
2016-09-16,2115.0,2122.0,2111.5,2120.75,5.5,2120.5,1.0,375.0
2016-09-19,2118.0,2123.5,2118.0,2119.5,0.75,2118.0,0.0,7.0
2016-09-20,,2119.25,,2119.25,1.5,2116.5,0.0,7.0
2016-09-21,,2132.25,2115.5,2132.25,25.0,2141.5,0.0,7.0
2016-09-22,2150.0,2154.5,2150.0,2154.5,12.25,2153.75,2.0,7.0
2016-09-23,2142.0,2142.0,2142.0,2142.5,10.25,2143.5,1.0,9.0
2016-09-26,2125.0,2125.0,2127.5,2127.5,18.5,2125.0,0.0,10.0
2016-09-27,2120.75,2132.5,2119.75,2132.5,13.0,2138.0,25.0,10.0
2016-09-28,,2144.25,,2144.25,10.5,2148.5,5.0,17.0
2016-09-29,,,2131.25,2131.25,15.0,2133.5,0.0,17.0
2016-09-30,,2144.5,2130.0,2144.5,12.0,2145.5,0.0,17.0
2016-10-03,2138.5,2138.5,2138.5,2138.5,7.0,2138.5,0.0,17.0
2016-10-04,,,2128.0,2128.0,8.25,2130.25,0.0,17.0
2016-10-05,,2136.0,,2136.0,8.75,2139.0,0.0,17.0
2016-10-06,,,2137.0,2137.0,3.25,2142.25,0.0,17.0
2016-10-07,,,2131.75,2131.75,9.75,2132.5,0.0,17.0
2016-10-10,2145.25,2139.75,2145.25,2139.75,12.75,2145.25,0.0,17.0
2016-10-11,,,2111.75,2113.25,24.75,2120.5,0.0,17.0
2016-10-12,,,2118.25,2118.25,2.75,2117.75,0.0,17.0
2016-10-13,,,2098.0,2111.5,5.75,2112.0,0.0,17.0
2016-10-14,,2120.25,,2118.75,0.75,2112.75,0.0,17.0
2016-10-17,2109.0,2109.0,2108.75,2108.75,3.75,2109.0,0.0,17.0
2016-10-18,,2116.5,,2116.5,8.75,2117.75,0.0,17.0
2016-10-19,,2120.75,,2120.75,4.75,2122.5,1.0,17.0
2016-10-20,,,2120.0,2120.0,1.0,2121.5,0.0,17.0
2016-10-21,,,2116.5,2116.5,2.5,2119.0,0.0,17.0
2016-10-24,2128.75,2125.75,2128.75,2125.75,9.75,2128.75,0.0,17.0
2016-10-25,,,2124.25,2124.25,6.25,2122.5,0.0,17.0
2016-10-26,,,2117.25,2118.25,4.0,2118.5,0.0,17.0
2016-10-27,,2119.5,2117.0,2117.0,10.5,2108.0,0.0,17.0
2016-10-28,2106.5,2113.0,2103.25,2104.5,0.5,2108.5,5.0,17.0
2016-10-31,2104.5,2104.5,2104.5,2104.5,4.0,2104.5,0.0,22.0
2016-11-01,2087.0,2107.5,2082.5,2086.75,16.5,2088.0,7.0,22.0
2016-11-02,,,2078.0,2078.25,11.75,2076.25,0.0,18.0
2016-11-03,,,2072.25,2072.25,8.75,2067.5,0.0,18.0
2016-11-04,,2071.75,,2071.75,3.5,2064.0,0.0,18.0
2016-11-07,2095.0,2107.0,2093.0,2107.0,48.75,2112.75,6.0,18.0
2016-11-08,2106.0,2120.25,2106.0,2120.25,6.5,2119.25,3.0,18.0
2016-11-09,2035.0,2148.0,2021.5,2142.0,24.5,2143.75,10.0,21.0
2016-11-10,2150.0,2162.75,2139.5,2151.25,7.0,2150.75,12.0,18.0
2016-11-11,2135.5,2139.5,2135.0,2139.5,5.5,2145.25,1.0,17.0
2016-11-14,2144.5,2150.25,2142.75,2142.75,0.75,2144.5,0.0,17.0
2016-11-15,,2156.0,,2156.0,19.25,2163.75,0.0,17.0
2016-11-16,,,2158.25,2158.25,6.75,2157.0,0.0,17.0
2016-11-17,2165.0,2167.5,2164.5,2167.5,11.75,2168.75,4.0,17.0
2016-11-18,2166.0,2170.0,2166.0,2168.0,3.5,2165.25,6.0,19.0
2016-11-21,2170.0,2175.0,2170.0,2175.0,12.25,2177.5,5.0,23.0
2016-11-22,2183.0,2185.5,2178.0,2179.25,7.25,2184.75,7.0,24.0
2016-11-23,2185.25,2185.25,2183.75,2183.75,0.5,2185.25,0.0,24.0
2016-11-25,2189.0,2193.75,2187.0,2193.75,10.75,2196.0,23.0,24.0
2016-11-28,2185.0,2188.0,2184.0,2185.0,10.5,2185.5,3.0,37.0
2016-11-29,,2186.5,,2186.5,2.75,2188.25,0.0,39.0
2016-11-30,2198.25,2198.25,2188.5,2188.5,5.25,2183.0,6.0,39.0
2016-12-01,2177.0,2177.0,2174.5,2174.5,6.75,2176.25,11.0,35.0
2016-12-02,,,,,0.25,2176.0,0.0,30.0
2016-12-05,2183.0,2189.75,2172.5,2189.75,12.25,2188.25,3.0,30.0
2016-12-06,2191.0,2192.0,2191.0,2192.0,5.75,2194.0,4.0,30.0
2016-12-07,2199.0,2223.5,2199.0,2221.25,26.75,2220.75,20.0,28.0
2016-12-08,2222.0,2235.5,2217.75,2230.0,11.0,2231.75,5.0,38.0
2016-12-09,2233.25,2242.0,2232.25,2242.0,12.25,2244.0,4.0,38.0
2016-12-12,2240.0,2252.5,2240.0,2240.0,4.0,2240.0,2.0,36.0
2016-12-13,2253.25,2260.75,2253.25,2257.75,17.25,2257.25,161.0,36.0
2016-12-14,2253.5,2257.0,2238.25,2241.5,15.0,2242.25,19.0,166.0
2016-12-15,2253.25,2253.25,2240.75,2249.25,6.75,2249.0,21.0,160.0
2016-12-16,2251.5,2251.75,2241.0,2245.5,3.5,2245.5,6.0,171.0
2016-12-19,2245.0,2245.0,2243.75,2243.75,4.75,2245.5,1.0,46.0
2016-12-20,2245.0,2251.25,2245.0,2250.0,6.5,2252.0,2.0,47.0
2016-12-21,2252.75,2252.75,2241.0,2241.5,6.0,2246.0,23.0,48.0
2016-12-22,2244.0,2244.0,2244.0,2244.0,2.0,2244.0,0.0,66.0
2016-12-23,2245.5,2245.5,2245.5,2245.5,1.5,2245.5,0.0,66.0
2016-12-27,2246.25,2250.0,2246.25,2250.0,0.75,2246.25,0.0,66.0
2016-12-28,2230.0,2232.0,2229.0,2229.0,15.75,2230.5,7.0,66.0
2016-12-29,2226.0,2226.0,2226.0,2226.0,0.25,2230.25,1.0,68.0
2016-12-30,2222.0,2222.0,2217.0,2217.0,9.0,2221.25,3.0,69.0
2017-01-03,2237.75,2233.75,2237.75,2228.75,16.5,2237.75,0.0,72.0
2017-01-04,2250.0,2250.0,2250.0,2250.0,11.5,2249.25,1.0,72.0
2017-01-05,2240.0,2247.0,2240.0,2247.0,,2249.25,2.0,71.0
2017-01-06,2250.0,2260.0,2250.0,2260.0,7.25,2256.5,2.0,71.0
2017-01-09,2253.75,2253.75,2252.25,2252.25,6.5,2250.0,1.0,69.0
2017-01-10,2246.0,2249.75,2246.0,2249.75,1.5,2248.5,1.0,70.0
2017-01-11,2248.0,2248.25,2242.0,2246.0,6.75,2255.25,5.0,71.0
2017-01-12,2241.0,2250.0,2239.25,2250.0,7.25,2248.0,3.0,73.0
2017-01-13,2256.0,2256.0,2256.0,2256.0,9.5,2257.5,19.0,74.0
2017-01-17,2247.0,2247.5,2247.0,2247.5,9.75,2247.75,2.0,87.0
2017-01-18,,,,,4.0,2251.75,1.0,88.0
2017-01-19,2247.0,2250.25,2240.0,2247.75,3.5,2248.25,3.0,89.0
2017-01-20,2250.0,2253.0,2250.0,2253.0,4.25,2252.5,7.0,90.0
2017-01-23,2244.0,2247.25,2240.25,2247.25,4.0,2248.5,2.0,85.0
2017-01-24,2255.0,2266.0,2248.0,2264.75,12.5,2261.0,133.0,85.0
2017-01-25,2278.0,2279.0,2277.75,2279.0,19.75,2280.75,4.0,80.0
2017-01-26,2279.5,2282.5,2279.5,2279.5,0.25,2281.0,5.0,84.0
2017-01-27,2275.0,2281.25,2275.0,2275.75,4.75,2276.25,1.0,85.0
2017-01-30,2265.0,2265.0,2252.75,2262.0,13.25,2263.0,8.0,85.0
2017-01-31,,,2252.75,2261.0,1.5,2261.5,7.0,88.0
2017-02-01,2260.0,2269.0,2257.75,2261.5,0.25,2261.25,30.0,83.0
2017-02-02,2260.0,2263.75,2255.5,2261.25,1.0,2262.25,6.0,61.0
2017-02-03,2267.0,2278.25,2259.0,2278.25,15.5,2277.75,11.0,59.0
